[0.021s] Invoking command in '/home/wyq/docker/ros_ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/wyq/docker/ros_ws/src/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/wyq/docker/ros_ws/install/moveit_resources_pr2_description
[0.132s] -- The C compiler identification is GNU 11.4.0
[0.236s] -- The CXX compiler identification is GNU 11.4.0
[0.242s] -- Detecting C compiler ABI info
[0.305s] -- Detecting C compiler ABI info - done
[0.310s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.310s] -- Detecting C compile features
[0.310s] -- Detecting C compile features - done
[0.313s] -- Detecting CXX compiler ABI info
[0.379s] -- Detecting CXX compiler ABI info - done
[0.387s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.387s] -- Detecting CXX compile features
[0.388s] -- Detecting CXX compile features - done
[0.396s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.506s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.618s] -- Configuring done
[0.751s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L_convex.stla
[0.751s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan.dae
[0.751s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_convex.stlb
[0.751s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_convex.stlb
[0.751s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan.xml
[0.751s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan.stl
[0.751s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_L.stl
[0.751s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/robot.xml
[0.751s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials
[0.751s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures
[0.751s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_left.png
[0.751s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_caster_texture.png
[0.751s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_right.png
[0.751s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/kinect.dae
[0.762s] Invoked command in '/home/wyq/docker/ros_ws/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/wyq/docker/ros_ws/build/moveit_resources_pr2_description
